fname,url,path
GLOBE14_I90VAR3_9k_2002182.mat,ftp://ftp.whoi.edu/MBON/GLOBAL/BETA/SDG14/seascape/MODIS_3VAR_MO9k//GLOBE14_I90VAR3_9k_2002182.mat,/mbon/data_big/satellite/seascapes/gl/GLOBE14_I90VAR3_9k_2002182.mat
GLOBE14_I90VAR3_9k_2002213.mat,ftp://ftp.whoi.edu/MBON/GLOBAL/BETA/SDG14/seascape/MODIS_3VAR_MO9k//GLOBE14_I90VAR3_9k_2002213.mat,/mbon/data_big/satellite/seascapes/gl/GLOBE14_I90VAR3_9k_2002213.mat
GLOBE14_I90VAR3_9k_2002244.mat,ftp://ftp.whoi.edu/MBON/GLOBAL/BETA/SDG14/seascape/MODIS_3VAR_MO9k//GLOBE14_I90VAR3_9k_2002244.mat,/mbon/data_big/satellite/seascapes/gl/GLOBE14_I90VAR3_9k_2002244.mat
GLOBE14_I90VAR3_9k_2002274.mat,ftp://ftp.whoi.edu/MBON/GLOBAL/BETA/SDG14/seascape/MODIS_3VAR_MO9k//GLOBE14_I90VAR3_9k_2002274.mat,/mbon/data_big/satellite/seascapes/gl/GLOBE14_I90VAR3_9k_2002274.mat
GLOBE14_I90VAR3_9k_2002305.mat,ftp://ftp.whoi.edu/MBON/GLOBAL/BETA/SDG14/seascape/MODIS_3VAR_MO9k//GLOBE14_I90VAR3_9k_2002305.mat,/mbon/data_big/satellite/seascapes/gl/GLOBE14_I90VAR3_9k_2002305.mat
GLOBE14_I90VAR3_9k_2002335.mat,ftp://ftp.whoi.edu/MBON/GLOBAL/BETA/SDG14/seascape/MODIS_3VAR_MO9k//GLOBE14_I90VAR3_9k_2002335.mat,/mbon/data_big/satellite/seascapes/gl/GLOBE14_I90VAR3_9k_2002335.mat
GLOBE14_I90VAR3_9k_2003001.mat,ftp://ftp.whoi.edu/MBON/GLOBAL/BETA/SDG14/seascape/MODIS_3VAR_MO9k//GLOBE14_I90VAR3_9k_2003001.mat,/mbon/data_big/satellite/seascapes/gl/GLOBE14_I90VAR3_9k_2003001.mat
GLOBE14_I90VAR3_9k_2003032.mat,ftp://ftp.whoi.edu/MBON/GLOBAL/BETA/SDG14/seascape/MODIS_3VAR_MO9k//GLOBE14_I90VAR3_9k_2003032.mat,/mbon/data_big/satellite/seascapes/gl/GLOBE14_I90VAR3_9k_2003032.mat
GLOBE14_I90VAR3_9k_2003060.mat,ftp://ftp.whoi.edu/MBON/GLOBAL/BETA/SDG14/seascape/MODIS_3VAR_MO9k//GLOBE14_I90VAR3_9k_2003060.mat,/mbon/data_big/satellite/seascapes/gl/GLOBE14_I90VAR3_9k_2003060.mat
GLOBE14_I90VAR3_9k_2003091.mat,ftp://ftp.whoi.edu/MBON/GLOBAL/BETA/SDG14/seascape/MODIS_3VAR_MO9k//GLOBE14_I90VAR3_9k_2003091.mat,/mbon/data_big/satellite/seascapes/gl/GLOBE14_I90VAR3_9k_2003091.mat
GLOBE14_I90VAR3_9k_2003121.mat,ftp://ftp.whoi.edu/MBON/GLOBAL/BETA/SDG14/seascape/MODIS_3VAR_MO9k//GLOBE14_I90VAR3_9k_2003121.mat,/mbon/data_big/satellite/seascapes/gl/GLOBE14_I90VAR3_9k_2003121.mat
GLOBE14_I90VAR3_9k_2003152.mat,ftp://ftp.whoi.edu/MBON/GLOBAL/BETA/SDG14/seascape/MODIS_3VAR_MO9k//GLOBE14_I90VAR3_9k_2003152.mat,/mbon/data_big/satellite/seascapes/gl/GLOBE14_I90VAR3_9k_2003152.mat
GLOBE14_I90VAR3_9k_2003182.mat,ftp://ftp.whoi.edu/MBON/GLOBAL/BETA/SDG14/seascape/MODIS_3VAR_MO9k//GLOBE14_I90VAR3_9k_2003182.mat,/mbon/data_big/satellite/seascapes/gl/GLOBE14_I90VAR3_9k_2003182.mat
GLOBE14_I90VAR3_9k_2003213.mat,ftp://ftp.whoi.edu/MBON/GLOBAL/BETA/SDG14/seascape/MODIS_3VAR_MO9k//GLOBE14_I90VAR3_9k_2003213.mat,/mbon/data_big/satellite/seascapes/gl/GLOBE14_I90VAR3_9k_2003213.mat
